title	link	faculty	date	content
[유학생 멘토링] 2024-1학년도 유학생 멘토링 멘토 모집	https://koll.cau.ac.kr/board/u-notice/?vid=1	국어국문학과	2024-03-05	안녕하세요,국어국문학과 유학생 조교 임소중입니다.2024-1학년도 유학생 멘토링 프로그램의 멘토를 모집합니다.1.멘토 지원 자격-학업성적이 우수한 자(직전 학기 평점 평균3.5이상) (신입생일 경우 본 기준 제외)-현 학기에 듣는 과목을 기준으로3지망까지 신청 가능※현 학기에 개설된 과목 중 멘토가 듣는 과목이 없을 경우 지난 학기 중 들었던 과목이 있다면 신청 가능-외국인 유학생과 의사소통이 가능한 학생 우대2.멘토 역할-학사 도우미(도서관 등의 학교 시설 이용 안내,전공 수업의 내용 이해,과제 등 수업 관련 정보 안내 등의 지원),학교 생활 도우미(외부활동 및 학교 생활 안내 등)-한 학기 기준 최소7회 이상 모임 진행(수업 멘토,생활 멘토 등)-학과의 자문을 받아 멘티 대상으로 기본적인 학사정보 안내 및 전공 과목 정보 제공-멘토링 활동 보고서 제출(중간·최종 총2회),관련 간담회 참석3.활동기간 및 세부 내용(1)활동 기간 및 조건-학기별 약16주 동안 수시 활동-7회 이상활동을 해야 함(불충족 시 장학금 미지급)-멘토 활동 시간은 한 학기 당 최소15시간 이상으로 함-보고서에는 해당 날짜에 만난 멘티 명단과 사진이 필수로 기입되어야 함-활동 중‘중간보고서’제출(베스트 멘토 관련) /활동 종료 후‘최종보고서’제출(장학금 관련)*이번 학기는 전면 대면 수업이므로 멘토링도 대면 진행을 원칙으로 함.다만,수업 관련 활동의 경우 화상채팅이나 카카오톡 메신저 등 온라인 활동 가능.대면 활동을3회 이상 진행해야 함.온라인 활동을 하는 경우 온라인 상으로 활동했던 자료와 캡쳐 화면 등을 보고서에 기입.(2)3월~4월:주1시간 이상+ 1회 이상 활동 권장(멘토-멘티 간 오리엔테이션 및 정보 교환 시간)-멘토-멘티 간 오리엔테이션 및 정보 교환 시간-학사 도우미 외에 다양한 활동 가능(한글 박물관,서울 투어 등 외부 활동)5월~6월:주1~2시간 이상 활동을 통하여 학사 정보 제공·지원 위주로 자유롭게 진행-학사 정보 제공 및 지원,시험 준비 위주로 자유롭게 진행-오프라인 활동1회 권장:학업 관련 활동이 아니어도 무방함(3)간담회:멘토링 프로그램 중반(중간고사 전후),멘토링 프로그램 종료 후2회진행 예정*오리엔테이션은 줌(zoom)으로 진행함. (추후 변동될 수 있음)(4)활동 조건 충족 시 활동 종료 후 장학금 지급베스트 멘토로 선정된 경우 추가 장학금 지급,외국인 유학생 멘토링 프로그램 활동 확인서 발급4.기타사항(1)멘토링 관련 문의사항은 국어국문학과 사무실(203관835호/ [phone])이나 담당조교 이메일([email])로 문의해 주시기 바랍니다.(2)공지사항 및 기타 추가 사항들은 이후 개설될 카카오톡 단체방에서 이루어질 예정입니다.꼭 수시로 확인해주세요.(3)멘토 장학금은 대략500,000원 정도로 예상됩니다. (추후 변동 가능)성실하고 우수하게 멘토링 활동을 한BEST멘토를 선정하여 추가 장학금이 지급될 예정입니다.5.접수기간: 2024년3월5일(화)~2024년3월08일(금) 20:00까지(토/일 중 멘토 선정을 위한 간단한 줌zoom화상 면접 진행 예정)6.지원방법:-첨부파일을 확인하고 신청 양식을 작성 [email] 제출해주시기 바랍니다.(파일 이름은'학번_이름_2024-1멘토링 멘티 지원서'로 통일해주시기 바랍니다.)*양식 꼭 지켜주세요*>멘토링 관련 문의사항은 국어국문학과 사무실(203관835호/ [phone])이나[담당조교 임소중]이메일([email])로 문의해 주시기 바랍니다.멘토링 활동에 많은 관심과 참여 부탁드립니다.감사합니다.
[유학생 멘토링] 2024-1학년도 유학생 멘토링 멘티 모집 (~3/17)	https://koll.cau.ac.kr/board/u-notice/?vid=2	국어국문학과	2024-03-05	안녕하세요,국어국문학과 유학생 조교 임소중입니다.2024-1학년도 유학생 멘토링 프로그램의 멘티를 모집합니다.1.멘티 지원 자격-국어국문학과 재학중인 학생 누구나(*선발 인원 변동 가능)-멘토링 프로그램에 적극적으로 참여할 학생2.멘토링 내용-멘티는 멘토에게학사 도우미(도서관 등의 학교 시설 이용 안내,전공 수업의 내용 이해,과제 등 수업 관련 정보 안내 등의 지원),학교 생활 도우미(외부활동 및 학교 생활 안내 등)관련 멘토링을 받음.-한 학기 기준 최소7회 이상 멘토와의 모임 참석-학과의 자문을 받은 기본적인 학사정보 안내 및 전공 과목 정보를 받음.-멘토링 활동 완료 후 멘티 대상 만족도 조사에 참여해야 함.3.활동기간 및 세부 내용(1)활동 기간 및 조건-학기별 수시 활동 참여(3월~종강까지)-7회 이상활동을 해야 함(불충족 시 장학금 미지급)-멘토와 함께 하는 활동 시간은 한 학기 당 최소15시간 이상으로 함*이번 학기는 전면 대면 수업이므로 멘토링도 대면 진행을 원칙으로 함.다만,수업 관련 활동의 경우 화상채팅이나 카카오톡 메신저 등 온라인 활동 가능.대면 활동을3회 이상 진행해야 함.(2)3월~4월:주1시간 이상+ 1회 이상 활동 권장(멘토-멘티 간 오리엔테이션 및 정보 교환 시간)-멘토-멘티 간 오리엔테이션 및 정보 교환-학사 도우미 외에 다양한 활동 가능(한글 박물관,서울 투어 등 외부 활동)5월~6월:주1~2시간 이상 활동을 통하여 학사 정보 제공·지원 위주로 자유롭게 진행-학사 정보 제공 및 지원,시험 준비 위주로 자유롭게 진행-오프라인 활동1회 권장:학업 관련 활동이 아니어도 무방함(3)활동 조건 충족 시 활동 종료 후 장학금 지급,베스트 멘티로 선정된 경우 추가 장학금 지급4.기타사항(1)공지사항 및 기타 추가 사항들은 이후 개설될 카카오톡 단체방에서 이루어질 예정입니다.꼭 수시로 확인해주세요.5.접수기간: 2024년3월5일(화)~2024년3월17일(일) 20:00까지성실하고 우수하게 멘토링 활동을 한BEST멘티를 선정하여 추가 장학금이 지급될 예정입니다.6.지원방법:-첨부파일을 확인하고 신청 양식을 작성 [email] 제출해주시기 바랍니다.(파일 이름은'학번_이름_2024-1멘토링 멘티 지원서'로 통일해주시기 바랍니다.)*양식 꼭 지켜주세요*>멘토링 관련 문의사항은 국어국문학과 사무실(203관835호/ [phone])이나[담당조교 임소중]이메일([email])로 문의해 주시기 바랍니다.멘토링 활동에 많은 관심과 참여 부탁드립니다.감사합니다.
2024년 8월 졸업 관련 안내	https://koll.cau.ac.kr/board/u-notice/?vid=3	국어국문학과	2024-05-16	1.졸업(수료)예정 신고서 제출: ~ 2024. 6. 21(금)1)제출장소:학과(부)사무실(이메일 제출 가능,반드시 본인 서명 포함)2)제출대상: 2024년8월 졸업대상자(조기졸업 신청자,학적변동자(유예→졸업 등)포함)* 2024년8월 졸업(수료)대상자는 졸업예정신고서 작성 및 제출을 통해 본인의 졸업 가능 여부를 반드시 자가진단해보시기 바랍니다.자가진단 후 문의사항은 학과사무실 또는 인문대학 교학지원팀으로 문의하시기 바랍니다.*졸업예정신고서는2024학년도 하계 계절학기 이수(계절학기 수강 과목,사회봉사학점 등 포함)예정인 학점을모두 포함하여 작성하시기 바라며,별도 표기 해주시기 바랍니다.2.졸업관련 서류 제출구분제출서류(시험)제출기한졸업인정제어학(영어)성적2024년6월21일(금)까지한자 성적토픽 성적(외국인에 한함)공통교양영어면제어학(영어)성적2024학년도 1학기졸업(수료)예정 신고서제출 전까지다전공 취소복수,부,융합,연계,학생설계취소신청서이수구분 변경이수구분 변경 신청서조기졸업신청졸업(수료)예정 신고서에‘조기졸업’체크※다전공 취소를 하더라도 다전공의 이수구분이 자동으로 변경되지 않으니 사전에 반드시 확인※최소 하계방학 시작 전까지 다전공 취소 및 이수구분 변경하시어 본인의 다전공 및 학점 이수구분을 올바르게 정리하시기 바랍니다.3.졸업논문 제출: ~ 2024년 6월 28일(금)-제출 장소:학과(부)사무실-논문 제출 기간:학과(부)별 별도 공지*졸업시험을 진행하는 학과(부)는 학과(부)별 운영4.졸업사정결과 공개 및 졸업사정결과 이의신청기간 운영: 2024년8월 첫째 주 예정-상세 졸업사정결과 발표일 및 이의신청기간은 인문대학 홈페이지(human.cau.ac.kr)공지사항에2024년7월경안내 예정5.졸업 관련 유의사항- 포탈의 졸업예정신고 메뉴는 현재 사용중인 메뉴가 아닙니다.학과 사무실에 졸업(수료)예정신고서를 제출해주시기바랍니다.- 졸업(수료)예정신고서는 일종의‘의견서’이므로 학생이 작성한 희망값으로 최종 확정되는 것이 아닙니다.ex.졸업을 희망하더라도 수업요건을 못갖추면‘졸업불가’, 수업요건을 갖추었지만졸업요건을 못갖추면‘수료’- 졸업(수료)예정신고서에‘유예’로 제출하더라도 최종 졸업사정 결과값이‘졸업가능’이며,기한 내 포탈에 신청을해주셔야 최종적으로 신청이 된 것입니다.- 학번별 교양과정 최대이수기준에 따라 초과 이수한 교양학점은 졸업 사정 시 졸업 학점에서 감산됩니다.- 핵심교양영역별 이수는(2015학번부터)필수사항으로 반드시 확인하시기 바랍니다.- 어학성적 등으로 공통교양영어과목을 면제 받은 자는 반드시 다른 과목으로 해당 학점을 이수할 것(※이수 면제된 과목은 취득학점으로 인정되지 않습니다.)- 24-1학기에 수강한 과목의 이수구분변경은 보관성적 이관일에 이수구분변경신청서 제출- 휴학 중인 자는 모든 졸업요건을 갖추어도 졸업대상에서 제외- 졸업사정 중 본인과 통화가 가능한 연락처로 수정하여 주시기 바라며, ‘[phone]’연락처는 학교 전화번호이니모르는 번호라도 반드시 받아주시기 바랍니다.(※포탈→개인마당→개인정보→휴대전화번호 수정)인문대학 교학지원팀
2024학년도 상반기(2024년 8월 졸업)졸업논문 제출 안내(~6월 28일까지)	https://koll.cau.ac.kr/board/u-notice/?vid=4	국어국문학과	2024-05-16	2024년 상반기(2024학년도 8월) 졸업논문 제출 안내1. 제출 기한2023년 6월 28일(금요일) 오후 4시 까지2. 제출 장소현장 제출: 국어국문학과 사무실 (203관 835호)우편 제출: 06975 서울특별시 동작구 흑석로 84 중앙대학교 203관(서라벌홀) 835호 국어국문학과 사무실3. 중요사항제출 시 첨부된 졸업논문 양식에 있는 네 장의 표지를 추가해야 합니다.(지도교수 확인 도장 필수)위 지도교수는 중앙대학교 국어국문학과 전임교수를 말합니다. (학과 홈페이지>학과소개>교수진)논문은 스프링 제본한 것만 제출 가능합니다. (스테이플러, L파일 금지)4. 제출 방법포스트잇에 이름, 학번, 학과(복수전공자만 해당) 작성후 부착하여 제출.졸업(수료) 예정 신고서와 함께 제출 (유예, 수료, 졸업불가(재학)) 졸업사정에 반드시 필요한 서류로 제출 요청→ 작성장법 및 파일 공지사항 확인5. 졸업인정제 (영어, 한자, 토픽 성적표)는 2024년 6월 21일 전까지 인문대학 교학지원팀(현장 제출 또는 이메일 [email]) 으로 제출.6. 문의사항[phone]/ [email]
박명진 교수님 고별 강연 안내	https://koll.cau.ac.kr/board/u-notice/?vid=5	국어국문학과	2024-05-21	안녕하세요. 국어국문학과 사무실입니다.박명진 교수님 고별 강연의 일시와 장소를 안내드립니다.학우분들의 많은 참여를 부탁드립니다.일시: 2024년 5월 30일(목) 13:30~15:00장소: 302관 503호감사합니다.
2024학년도 2학기 재입학 · 복학 · 휴학 신청 안내	https://koll.cau.ac.kr/board/u-notice/?vid=6	국어국문학과	2024-06-13	2024학년도2학기재입학·복학·휴학 신청 안내학칙 및 학사일정에 의거하여,중앙대학교2024학년도2학기 재입학·복학·휴학 신청 일정을 아래와 같이 공고합니다.1재입학 일정가.신청기간2024. 7. 1.(월) ~ 2024. 7. 5.(금)매일오전9시~오후4시나.신청방법(홈페이지 양식 다운로드 후 작성 또는 학과 비치용 작성)재입학 원서 작성→방문접수 또는 메일접수(해당 대학 담당자 확인 후 접수)※학사경고제적자 및 징계경력이 있는 자의 재입학:학과장 면담 필수사전에 면담일정 및 상담방법(방문면담, ZOOM면담,또는 전화 면담 등)조율 후 방문※ 신청 기간 내에 원서와 학과장 의견서 함께 제출해야 함다.신청 요건-학사경고제적 및 자퇴자:제적 후1년이 경과 된 자단,미등록 제적자,미복학 제적자는1학기 이후 신청 가능-학사경고 제적자는1년 이상 경과 후1회에 한하여 재입학 신청 가능라.재입학 여부 확인:2024. 7. 24.(수) 이후소속 단과대학 교학지원팀 개별 안내마.유의사항-퇴학자,재입학 심의를 통과하지 못한 자,재학연한이 초과된 자는 재입학을 허가하지 않는다.-재입학의 요건은 갖추었으나 여석이 없을 경우 재입학을 허가하지 않는다.2복학 일정가.신청기간: 2024.7.23.(화)오전10시~ 2024.7.30.(화)오후6시나.신청방법중앙대 포탈(http://mportal.cau.ac.kr)에 접속한 뒤ID / PW입력 후 로그인→학사마당→학적변동신청→복학신청→허가(교학지원팀)→확인(학생본인)다.제대복학 제출서류-전역증 또는 주민등록초본을 스캔하여 복학 신청시 업로드 필수(입대일 및 전역일 기재된 서류여야 함)-학기 개시 후4주 이내 전역이 가능한 자는 이를 증빙할 수 있는 확인서(부대장확인서)를 첨부하여복학 신청할 수 있음.(단 복학신청 기간 내 신청)라.학사경고 휴학자 복학 시 휴학자 학습지원 프로그램 참여자만 복학 신청 및처리가능(필수)-레인보우시스템 접속>인증/진단>학습클리닉>학습동기유형검사(MST)및자기조절학습검사(SLT)실시하기- 검사 결과지(이수증 등)를 e상담민원(처리부서: 학사팀)으로 첨부3휴학 일정가.신청기간: 2024.7.23.(화)오전10시~ 2024.9.27.(금)오후6시(※매일23시~01시까지는 은행 점검 시간으로 인해 처리가 불가하오니 해당 시간을 피해 휴학 신청을 해주시기 바랍니다.)나.신청방법-중앙대 포탈(http://mportal.cau.ac.kr)에 접속한 뒤ID / PW입력 후 로그인→학사마당→학적변동신청→휴학신청→허가(교학지원팀)→확인(학생본인)다.입대휴학 제출서류-입영통지서 사본1부(군복무 중인 경우는 복무확인서)를 스캔하여 휴학 신청시 업로드 필수(입영일 및 입영부대 기재 된 서류)-방문 제출:소속대학 교학지원팀(휴학신청서 및 입영통지서 사본1부 제출)라.창업휴학 신청 절차 및 제출 서류1234567학생신청 및 심사서류 업로드(중앙대 포탈)→학생신청사항창업지원단으로 심의요청→서류심사(필요시학생면담)→현장조사→위원회심의→소속 단과대학 최종승인여부결정→신청학생에게결과 통보학생소속단과대학창업지원단소속 단과대학-제출서류:창업휴학신청서,사업자등록증 및 법인등기부등본,사업계획서,현장점검신청서,기타 필요자료(요청 시)포탈에서 다운받아작성한 후 반드시1개 파일로 통합하여 업로드해야 심사 가능.-신청기한:휴학신청 마감14일전까지 신청완료 요망(현장조사 일정 필요)마.기타-상기의 휴학신청 기간을 지나 질병 또는 기타 부득이한 사유로 휴학신청을하는 경우 기말고사 시작1주일전인2024년12월9일(월)까지 해당 사유를증빙하는 서류를 교학지원팀에 제출하여 허가를 받아야 함.-제출서류1)질병:종합병원에서 발행한4주 이상의 치료를 요하는 진단서2)기타:해당 사유를 입증할 수 있는 서류2024. 06.교 무 처 장
2024-1학기 기말시험 시험시간표 공지	https://koll.cau.ac.kr/board/u-notice/?vid=7	국어국문학과	2024-06-13	2024학년도 1학기 인문대학 기말시험 공지2024학년도 1학기 인문대학 개설 교과목 별 기말시험 유형 및 시간표를 다음과 같이 공지합니다.1. 교과목별 시험유형,일자,시간은 붙임 기말시험 시험시간표 공지 파일을 확인하여 주시기 바랍니다.※공지 후 교과목 사정에 따라변동이 발생할 수 있으므로, 시험 전 반드시 시험관련 사항을e-class로 확인하시고본 공지와 상이한 경우 교과목 담당교수님 및 학과 사무실에재확인 하시기 바랍니다.2.부정행위는 징계 대상입니다.시험진행 시 불미스런 일이 발생하지 않도록 건강한 시험문화를 함께 만들어 주시기 바랍니다.(부정위자 처분 공고 파일 참조)3. 시험윤리 서약서 작성시험 기간 중 1회 중앙대 포털에서 로그인하여 시험윤리 서약서를 작성하여 주시기 바랍니다.4.붙임'e-class를활용한시험운영가이드 및 응시 유의사항' 을꼭확인하시기바랍니다.5.온라인방식(e-class)시험인경우,시험시간보다20분일찍접속하시기바랍니다.
2024학년도 1학기 기말시험 간 부정행위자 처분 공고	https://koll.cau.ac.kr/board/u-notice/?vid=8	국어국문학과	2024-06-13	2024학년도1학기 기말시험 간 부정행위자 처분 공고금번 기말시험 간 부정행위 발생 시,이유를 막론하고무관용 원칙에 따라 아래와 같이 처분하오니 학생 여러분께서는 부정행위가 발생하지 않도록 주의하여 주시기 바랍니다.□부정행위의 유형(대면,비대면 시험 공통 적용)1.타인의 답안지를 훔쳐본 자 및 보여준 자2.노트나 교재,메모,기타 참고서 등을 훔쳐본 자3.타인의 답안지를 보여주도록 강요한 자4.쌍방이 서로 상의한자5.예상문제를 쪽지로 만들어 가지고 있는 자6.책상,책받침 등에 적어 놓은 자7.답안지를 바꾸어 본 자 또는 문제지에 메모하여 문제지를 바꾸어 본 자8.답안지를 외부에서 작성하여 들여온 자9.대리시험을 치른 경우 및 이를 의뢰한 경우10.고사장에서 감독자의 지시에 불복하고 반항 또는 항거행위를 한 자11.교수자의 허가없이 생성형 인공지능(Chat GPT등)을 활용하여 답안을 작성한 자12.기타 부정행위□부정행위 발생 시 처분-부정행위 적발 시 성적 관련 처분(해당과목 낙제,당일과목 전체 낙제,해당학기 전 과목 낙제)후,사안이 중한 경우 징계 처분(근신,유기정학,무기정학,퇴학)까지 받을 수 있음-징계 처분 시 졸업까지 각종 장학금 수혜 불가□부정행위자 처분 절차-부정행위 발생 시 개설대학에서 사실조사 후 부정행위 사실 확정→해당학생 소속대학에 처분 요청→소속대학 교수회의 심의→사안의 경중에 따라 대학 차원의 징계위원회 소집하여 징계 양정 결정→처분또한,비대면 시험 시 응시와 관련 없는 소프트웨어를 사용하면 부정행위로 간주할 수 있으므로,응시 전 메신저 프로그램 및 기타 소프트웨어를 종료하고 시험에 응하시기 바랍니다.다시 한번금번 시험 간 부정행위 발생 시 원칙에 따라 무관용으로 처분함을 강조하는바,학생 여러분께서도 한층 더 부정행위에 대해 경각심을 가지고 시험에 응해 주시기 바랍니다.
2024-1학기 교원자격 무시험검정원서 제출 안내	https://koll.cau.ac.kr/board/u-notice/?vid=9	국어국문학과	2024-06-13	2024-1학기 교원자격 무시험검정원서 제출 안내(학부생)1.대상사범대학 및 일반대학 교직설치학과에서 교직과정을 이수한2024년8월 졸업예정자로서중등학교 정교사(2급),유치원 정교사(2급),보건교사(2급),사서교사(2급),전문상담교사(2급),영양교사(2급)교원자격증 취득을 희망하는 자2.원서 제출기한:~ 2024. 07. 05(금)까지※기한엄수(무시험검정 신청자→각 소속학과 사무실로 제출)3.제출서류①무시험검정원서+개인정보제공동의서1부【붙임 서식】②성적증명서1부③수강신청 확인원1부:포탈→강의마당→수강신청확인원에서2024-1학기로 설정 후 조회 및 출력.(별도의 서명이나 확인란 도장 필요없음.수료생은 미제출)④졸업예정증명서1부(※수료증명서 불가)⑤마약·대마·향정신성의약품중독 검사결과통보서1부【공지사항 바로가기】⑥(간호학과만 해당)간호사 합격확인서 및 면허증 사본1부:추후 제출⑦(식품영양전공만 해당)영양사 합격 확인서 및 면허증 사본1부:추후 제출⑧(해당자에 한함)장애인등록증1부※제반서류는6개월 이내 발급된 것에 한함(단,⑤마약·대마·향정신성의약품 중독 검사결과통보서는1년 이내 발급분까지 유효)※구비서류 순서에 맞추어 제출 요망4.접수처:소속 학과 사무실-우편 제출 가능(단,우편 발송 전 서류 또는 작성내용에1)누락이 없는지,2)구비서류 순서가 맞는지확인 후 발송)-7월5일(금)마감일 소인까지 인정5.기타 요건가.성적기준충족①‘09~’12년 입학자:전체 평균성적75점 이상②‘13년 이후 입학자:전공과목 전체평균75점,교직과목 전체평균80점이상나.교과과정의 변경 등으로 동일명칭의기본이수과목【바로가기】을 이수하지 않은 경우,기본이수과목 일치증명서【다운로드】를 학과사무실에서 확인받은 후 무시험검정원서와 함께 제출다.교직 적성 및 인성검사에‘13학년도 이후 입학자는2회 이상 적격 판정을 받아야 함(’12학년도 이전 입학자는1회)라.응급처치 및 심폐소생술 실습을2회 이상이수하여야 함마.성인지교육2회 이상이수하여야 함(단,사범대학생 중`21학년도 이후 입학자부터는 총4회 이상 이수필요)바.무시험검정원서를 제출하지 않은 학생은 교원자격증 발급이 불가하오니 기간 내에 반드시 제출하여야 함6.문 의:교직팀([email], 02-820-6450)2024. 6.사범대학 교직팀붙임1. (서식)무시험검정원서2. (안내)교원자격증 취득 결격사유 안내(마약·대마·향정신성의약품 중독 검사)
[마감]2024 국어국문학과 중앙사랑A 장학금 신청 안내 (8월 16일까지)	https://koll.cau.ac.kr/board/u-notice/?vid=10	국어국문학과	2024-08-01	2024년 국어국문학과 중앙사랑A장학금 신청 안내국어국문학과 학회 및 소모임 활동 지원 및 전공 역량 심화를 위한 활동 안내1. 지원내용-국어국문학과 소속 학회,소모임,재학생으로 구성한 모임 단위 신청 정기 학술제(국문제)준비를 위한 연구 계획서를 공모A.해외탐방B.국내탐방C.학술활동(특히, C.학술활동을 적극적으로 권장/장학금 금액은 제출한 팀에 따라 변동)※기대효과:학회,소모임 등 학생 활동 활성화,전공 역량 강화 및 구성원 간 관계 활성화2.일정-연구(활동)계획서 제출: 8월16일(금) 24:00까지-계획서 심사: 8월19일(월)~8월 말-심사 결과 발표 및 장학금 지급: 9월 초 예정-연구 결과물 제출:국문제 일정에 따라 안내 예정(미정)-결과물 발표:국문제(미정)3.심사-국어국문학과 교수진으로 구성된 평가위원회가 제출된 계획서를 평가4.활동-학과 이메일로 계획안 제출([email])-장학생 선정 후 제출 서류:장학생 서약서(대표 취합 후 제출)-국문제 발표 보고서(문집 제작을 위한 파일)5.규정-중앙사랑A장학금 최초 신청자 우대-24학년도2학기 재학 예정자만 신청 가능(휴학생,수료생,졸업생 장학금 지급 불가)-장학금 수혜자는 계획서에 작성된 참여자에 한하여 지급 가능-중복수혜 불가
2024년 8월 국어국문학과 학위기 배부 일정 안내	https://koll.cau.ac.kr/board/u-notice/?vid=11	국어국문학과	2024-08-21	2024년 8월 국어국문학과 졸업자 학위기 배부- 배부 일정 : 8월 21일부터- 수령 장소: 203관(서라벌홀) 835호,국어국문학과 사무실- 수령 가능 시간: 평일 9시 30분 ~ 6시 사이 수령 가능(8월 26일 ~ 30일 평일 9시 30분 ~ 5시 사이)*대리 수령 시,수령 이전에 졸업자 본인이 학과사무실로 대리인의 이름과 수령시간을 미리 전달해주셔야 합니다.* 학부 하계 학위수여식은 별도로 진행하지 않으니 참고해주시기 바랍니다.(겨울방학 학위수여식에 참석해주시기 바랍니다.)문의 : 국어국문학과 사무실 [phone]
